E8_SWEEP_START block-none_16_r1_l16_d16_m0_t16 depth=16 Sat Sep 19 07:44:36 EDT 2026
E8 BLOCK design: mode=0 nrow=1 len=16 nbeat=1 nacc=1 tiles=16 steps=256
block-none: {"roles": 22, "instances": 308, "fifos": 855, "streams": 185}
staged 22 role project(s) in 3.9s (frontend + per-role HLS codegen)
synthesising and exporting 22 unit(s) concurrently:
  sca1_r0: rc=0 64.8s
  mac_r4: rc=0 69.4s
  mac_r0: rc=0 69.7s
  mac_r1: rc=0 70.1s
  mac_r6: rc=0 70.6s
  red1_r0: rc=0 70.6s
  mac_r7: rc=0 70.9s
  mac_r5: rc=0 71.4s
  red1_r2: rc=0 71.5s
  sum1_r0: rc=0 71.8s
  red2_r2: rc=0 71.9s
  mac_r3: rc=0 72.1s
  mac_r8: rc=0 72.4s
  red2_r1: rc=0 72.7s
  red1_r1: rc=0 73.4s
  sum2_r0: rc=0 73.5s
  red2_r0: rc=0 73.5s
  mac_r2: rc=0 73.7s
  scale_r0: rc=0 74.8s
  scale_r1: rc=0 75.8s
  scale_r2: rc=0 76.0s
  sca2_r0: rc=0 76.7s
HLS: 76.7s wall for 22 roles and 0 movers (1587.3s of CPU work, 308 instances)
assembling the array in Vivado:
  SPMW XFORM 118 done_cycle=316 first_in=1
  SPMW XFORM 119 done_cycle=317 first_in=1
  SPMW XFORM 120 done_cycle=318 first_in=1
  SPMW XFORM 121 done_cycle=319 first_in=1
  SPMW XFORM 122 done_cycle=320 first_in=1
  SPMW XFORM 123 done_cycle=321 first_in=1
  SPMW XFORM 124 done_cycle=322 first_in=1
  SPMW XFORM 125 done_cycle=323 first_in=1
  SPMW XFORM 126 done_cycle=324 first_in=1
  SPMW XFORM 127 done_cycle=325 first_in=1
  SPMW XFORM 128 done_cycle=326 first_in=1
  SPMW XFORM 129 done_cycle=327 first_in=1
  SPMW XFORM 130 done_cycle=328 first_in=1
  SPMW XFORM 131 done_cycle=329 first_in=1
  SPMW XFORM 132 done_cycle=330 first_in=1
  SPMW XFORM 133 done_cycle=331 first_in=1
  SPMW XFORM 134 done_cycle=332 first_in=1
  SPMW XFORM 135 done_cycle=333 first_in=1
  SPMW XFORM 136 done_cycle=334 first_in=1
  SPMW XFORM 137 done_cycle=335 first_in=1
  SPMW XFORM 138 done_cycle=336 first_in=1
  SPMW XFORM 139 done_cycle=337 first_in=1
  SPMW XFORM 140 done_cycle=338 first_in=1
  SPMW XFORM 141 done_cycle=339 first_in=1
  SPMW XFORM 142 done_cycle=340 first_in=1
  SPMW XFORM 143 done_cycle=341 first_in=1
  SPMW XFORM 144 done_cycle=342 first_in=1
  SPMW XFORM 145 done_cycle=343 first_in=1
  SPMW XFORM 146 done_cycle=344 first_in=1
  SPMW XFORM 147 done_cycle=345 first_in=1
  SPMW XFORM 148 done_cycle=346 first_in=1
  SPMW XFORM 149 done_cycle=347 first_in=1
  SPMW XFORM 150 done_cycle=348 first_in=1
  SPMW XFORM 151 done_cycle=349 first_in=1
  SPMW XFORM 152 done_cycle=350 first_in=1
  SPMW XFORM 153 done_cycle=351 first_in=1
  SPMW XFORM 154 done_cycle=352 first_in=1
  SPMW XFORM 155 done_cycle=353 first_in=1
  SPMW XFORM 156 done_cycle=354 first_in=1
  SPMW XFORM 157 done_cycle=355 first_in=1
  SPMW XFORM 158 done_cycle=356 first_in=1
  SPMW XFORM 159 done_cycle=357 first_in=1
  SPMW XFORM 160 done_cycle=358 first_in=1
  SPMW XFORM 161 done_cycle=359 first_in=1
  SPMW XFORM 162 done_cycle=360 first_in=1
  SPMW XFORM 163 done_cycle=361 first_in=1
  SPMW XFORM 164 done_cycle=362 first_in=1
  SPMW XFORM 165 done_cycle=363 first_in=1
  SPMW XFORM 166 done_cycle=364 first_in=1
  SPMW XFORM 167 done_cycle=365 first_in=1
  SPMW XFORM 168 done_cycle=366 first_in=1
  SPMW XFORM 169 done_cycle=367 first_in=1
  SPMW XFORM 170 done_cycle=368 first_in=1
  SPMW XFORM 171 done_cycle=369 first_in=1
  SPMW XFORM 172 done_cycle=370 first_in=1
  SPMW XFORM 173 done_cycle=371 first_in=1
  SPMW XFORM 174 done_cycle=372 first_in=1
  SPMW XFORM 175 done_cycle=373 first_in=1
  SPMW XFORM 176 done_cycle=374 first_in=1
  SPMW XFORM 177 done_cycle=375 first_in=1
  SPMW XFORM 178 done_cycle=376 first_in=1
  SPMW XFORM 179 done_cycle=377 first_in=1
  SPMW XFORM 180 done_cycle=378 first_in=1
  SPMW XFORM 181 done_cycle=379 first_in=1
  SPMW XFORM 182 done_cycle=380 first_in=1
  SPMW XFORM 183 done_cycle=381 first_in=1
  SPMW XFORM 184 done_cycle=382 first_in=1
  SPMW XFORM 185 done_cycle=383 first_in=1
  SPMW XFORM 186 done_cycle=384 first_in=1
  SPMW XFORM 187 done_cycle=385 first_in=1
  SPMW XFORM 188 done_cycle=386 first_in=1
  SPMW XFORM 189 done_cycle=387 first_in=1
  SPMW XFORM 190 done_cycle=388 first_in=1
  SPMW XFORM 191 done_cycle=389 first_in=1
  SPMW XFORM 192 done_cycle=390 first_in=1
  SPMW XFORM 193 done_cycle=391 first_in=1
  SPMW XFORM 194 done_cycle=392 first_in=1
  SPMW XFORM 195 done_cycle=393 first_in=1
  SPMW XFORM 196 done_cycle=394 first_in=1
  SPMW XFORM 197 done_cycle=395 first_in=1
  SPMW XFORM 198 done_cycle=396 first_in=1
  SPMW XFORM 199 done_cycle=397 first_in=1
  SPMW XFORM 200 done_cycle=398 first_in=1
  SPMW XFORM 201 done_cycle=399 first_in=1
  SPMW XFORM 202 done_cycle=400 first_in=1
  SPMW XFORM 203 done_cycle=401 first_in=1
  SPMW XFORM 204 done_cycle=402 first_in=1
  SPMW XFORM 205 done_cycle=403 first_in=1
  SPMW XFORM 206 done_cycle=404 first_in=1
  SPMW XFORM 207 done_cycle=405 first_in=1
  SPMW XFORM 208 done_cycle=406 first_in=1
  SPMW XFORM 209 done_cycle=407 first_in=1
  SPMW XFORM 210 done_cycle=408 first_in=1
  SPMW XFORM 211 done_cycle=409 first_in=1
  SPMW XFORM 212 done_cycle=410 first_in=1
  SPMW XFORM 213 done_cycle=411 first_in=1
  SPMW XFORM 214 done_cycle=412 first_in=1
  SPMW XFORM 215 done_cycle=413 first_in=1
  SPMW XFORM 216 done_cycle=414 first_in=1
  SPMW XFORM 217 done_cycle=415 first_in=1
  SPMW XFORM 218 done_cycle=416 first_in=1
  SPMW XFORM 219 done_cycle=417 first_in=1
  SPMW XFORM 220 done_cycle=418 first_in=1
  SPMW XFORM 221 done_cycle=419 first_in=1
  SPMW XFORM 222 done_cycle=420 first_in=1
  SPMW XFORM 223 done_cycle=421 first_in=1
  SPMW XFORM 224 done_cycle=422 first_in=1
  SPMW XFORM 225 done_cycle=423 first_in=1
  SPMW XFORM 226 done_cycle=424 first_in=1
  SPMW XFORM 227 done_cycle=425 first_in=1
  SPMW XFORM 228 done_cycle=426 first_in=1
  SPMW XFORM 229 done_cycle=427 first_in=1
  SPMW XFORM 230 done_cycle=428 first_in=1
  SPMW XFORM 231 done_cycle=429 first_in=1
  SPMW XFORM 232 done_cycle=430 first_in=1
  SPMW XFORM 233 done_cycle=431 first_in=1
  SPMW XFORM 234 done_cycle=432 first_in=1
  SPMW XFORM 235 done_cycle=433 first_in=1
  SPMW XFORM 236 done_cycle=434 first_in=1
  SPMW XFORM 237 done_cycle=436 first_in=1
  SPMW XFORM 238 done_cycle=437 first_in=1
  SPMW XFORM 239 done_cycle=438 first_in=1
  SPMW XFORM 240 done_cycle=440 first_in=1
  SPMW XFORM 241 done_cycle=441 first_in=1
  SPMW XFORM 242 done_cycle=442 first_in=1
  SPMW XFORM 243 done_cycle=444 first_in=1
  SPMW XFORM 244 done_cycle=445 first_in=1
  SPMW XFORM 245 done_cycle=447 first_in=1
  SPMW XFORM 246 done_cycle=449 first_in=1
  SPMW XFORM 247 done_cycle=450 first_in=1
  SPMW XFORM 248 done_cycle=452 first_in=1
  SPMW XFORM 249 done_cycle=454 first_in=1
  SPMW XFORM 250 done_cycle=456 first_in=1
  SPMW XFORM 251 done_cycle=458 first_in=1
  SPMW XFORM 252 done_cycle=461 first_in=1
  SPMW XFORM 253 done_cycle=463 first_in=1
  SPMW XFORM 254 done_cycle=466 first_in=1
  SPMW XFORM 255 done_cycle=470 first_in=1
  SPMW XFORM 256 done_cycle=474 first_in=1
  SPMW XFORM 257 done_cycle=482 first_in=1
  SPMW COSIM PASS (4114/4114 tokens, 0 errors)
  SPMW CYCLES total=484 first_out=169 first_in=1
E8_SWEEP_RC=0 wall_s=282
